Dynamo Sports Palace	/m/0265f5t			
Anaheim Convention Center	/m/067rgq			
Shibuya Public Hall	/m/03cm5wb			
Rose Bowl	/m/04j5_p	1932 Summer Olympics,1984 Summer Olympics	Football at the 1984 Summer Olympics	
Fengtai Sports Center Softball Field	/m/04dst2t	2008 Summer Olympics		
Melbourne Cricket Ground	/m/04_1m	2000 Summer Olympics,1956 Summer Olympics		
Atlanta-Fulton County Stadium	/m/038jpc	1996 Summer Olympics		
Los Angeles Memorial Coliseum	/m/02zbj1	1932 Summer Olympics,1984 Summer Olympics		
Millennium Stadium	/m/03jxd8	2012 Summer Olympics	Football at the 2012 Summer Olympics – Men's tournament,Football at the 2012 Summer Olympics – Women's tournament	
Stade Olympique Yves-du-Manoir	/m/06f9qg	1924 Summer Olympics		
Gersten Pavilion	/m/09hjd1			
Olympic Gymnastics Arena	/m/0br76t			
Utah Olympic Oval	/m/0bs7f7	2002 Winter Olympics		
Komazawa Stadium	/m/0f4tgq			
Sha Tin Racecourse	/m/07r81z			
Laoshan Velodrome	/m/0d4b9x	2008 Summer Olympics	Cycling at the 2008 Summer Olympics - Men's sprint,Cycling at the 2008 Summer Olympics - Men's Keirin,Cycling at the 2008 Summer Olympics - Men's individual pursuit,Cycling at the 2008 Summer Olympics - Men's team pursuit,Cycling at the 2008 Summer Olympics - Women's Points Race,Cycling at the 2008 Summer Olympics - Women's individual pursuit,Cycling at the 2008 Summer Olympics - Women's Sprint,Cycling at the 2008 Summer Olympics - Men's points race,Cycling at the 2008 Summer Olympics - Men's Madison,Cycling at the 2008 Summer Olympics - Men's team sprint	
The Dome	/m/0f58kn			
Dunc Gray Velodrome	/m/084_k0	2000 Summer Olympics		
London Velopark	/m/06wmt3	2012 Summer Olympics	Cycling at the 2012 Summer Olympics – Men's sprint,Cycling at the 2012 Summer Olympics – Men's Keirin,Cycling at the 2012 Summer Olympics – Women's sprint,Cycling at the 2012 Summer Olympics – Men's team sprint,Cycling at the 2012 Summer Olympics – Women's Omnium,Cycling at the 2012 Summer Olympics – Men's Omnium,Cycling at the 2012 Summer Olympics – Men's team pursuit,Cycling at the 2012 Summer Olympics – Women's BMX,Cycling at the 2012 Summer Olympics – Women's team pursuit,Cycling at the 2012 Summer Olympics – Women's team sprint,Cycling at the 2012 Summer Olympics – Men's BMX,Cycling at the 2012 Summer Olympics – Women's Keirin	
Pauley Pavilion	/m/038hjg			
Busan Gudeok stadium	/m/025ydpy			
Tokyo Metropolitan Gymnasium	/m/0bxf4z			
St. Moritz Olympic Ice Rink	/m/0bqq9c	1928 Winter Olympics,1948 Winter Olympics		
Beijing Wukesong Culture & Sports Center	/m/0dmh1r		Basketball at the 2008 Summer Olympics - Men,Baseball at the 2008 Summer Olympics,Basketball at the 2008 Summer Olympics - Women	
Wembley Stadium	/m/027pds6	2012 Summer Olympics	Football at the 2012 Summer Olympics – Men's tournament,Football at the 2012 Summer Olympics – Women's tournament	
Dynamo Stadium	/m/09x2xz			
Aquatics Centre	/m/06wg9f	2012 Summer Olympics	Swimming at the 2012 Summer Olympics – Men's 400 metre individual medley,Synchronized swimming at the 2012 Summer Olympics – Women's duet,Swimming at the 2012 Summer Olympics – Men's 4 x 100 metre freestyle relay,Swimming at the 2012 Summer Olympics – Women's 200 metre freestyle,Swimming at the 2012 Summer Olympics – Women's 200 metre individual medley,Modern pentathlon at the 2012 Summer Olympics – Men's,Swimming at the 2012 Summer Olympics – Women's 4 x 200 metre freestyle relay,Swimming at the 2012 Summer Olympics – Men's 200 metre backstroke,Diving at the 2012 Summer Olympics – Women's synchronized 10 metre platform,Swimming at the 2012 Summer Olympics – Women's 400 metre individual medley,Diving at the 2012 Summer Olympics – Men's synchronized 10 metre platform,Swimming at the 2012 Summer Olympics – Men's 100 metre breaststroke,Diving at the 2012 Summer Olympics – Women's 3 metre springboard,Swimming at the 2012 Summer Olympics – Women's 200 metre backstroke,Swimming at the 2012 Summer Olympics – Men's 1500 metre freestyle,Swimming at the 2012 Summer Olympics – Women's 100 metre breaststroke,Swimming at the 2012 Summer Olympics – Women's 50 metre freestyle,Swimming at the 2012 Summer Olympics – Men's 200 metre individual medley,Swimming at the 2012 Summer Olympics – Men's 4 x 200 metre freestyle relay,Diving at the 2012 Summer Olympics – Women's synchronized 3 metre springboard,Diving at the 2012 Summer Olympics – Men's 3 metre springboard,Swimming at the 2012 Summer Olympics – Women's 4 x 100 metre medley relay,Swimming at the 2012 Summer Olympics – Women's 4 x 100 metre freestyle relay,Swimming at the 2012 Summer Olympics – Men's 100 metre butterfly,Swimming at the 2012 Summer Olympics – Men's 200 metre butterfly,Swimming at the 2012 Summer Olympics – Men's 200 metre freestyle,Diving at the 2012 Summer Olympics – Men's 10 metre platform,Swimming at the 2012 Summer Olympics – Men's 100 metre backstroke,Swimming at the 2012 Summer Olympics – Men's 200 metre breaststroke,Diving at the 2012 Summer Olympics – Women's 10 metre platform,Swimming at the 2012 Summer Olympics – Women's 100 metre butterfly,Modern pentathlon at the 2012 Summer Olympics – Women's,Swimming at the 2012 Summer Olympics – Women's 200 metre butterfly,Swimming at the 2012 Summer Olympics – Women's 100 metre freestyle,Diving at the 2012 Summer Olympics – Men's synchronized 3 metre springboard,Swimming at the 2012 Summer Olympics – Women's 200 metre breaststroke,Swimming at the 2012 Summer Olympics – Men's 100 metre freestyle,Swimming at the 2012 Summer Olympics – Women's 100 metre backstroke,Synchronized swimming at the 2012 Summer Olympics – Women's team,Swimming at the 2012 Summer Olympics – Women's 400 metre freestyle,Swimming at the 2012 Summer Olympics – Men's 50 metre freestyle,Swimming at the 2012 Summer Olympics – Men's 400 metre freestyle,Swimming at the 2012 Summer Olympics – Women's 800 metre freestyle,Swimming at the 2012 Summer Olympics – Men's 4 x 100 metre medley relay	
Seoul National University Gymnasium	/m/027f1z2			
Pacific Coliseum	/m/039xn1	2010 Winter Olympics	Short track speed skating at the 2010 Winter Olympics – Women's 3000 metre relay,Figure skating at the 2010 Winter Olympics – Pair skating,Figure skating at the 2010 Winter Olympics – Ladies' singles,Short track speed skating at the 2010 Winter Olympics – Women's 1000 metres,Short track speed skating at the 2010 Winter Olympics – Men's 5000 metre relay,Figure skating at the 2010 Winter Olympics – Ice dancing,Short track speed skating at the 2010 Winter Olympics – Women's 1500 metres,Figure skating at the 2010 Winter Olympics – Men's singles,Short track speed skating at the 2010 Winter Olympics – Men's 500 metres,Short track speed skating at the 2010 Winter Olympics – Women's 500 metres,Short track speed skating at the 2010 Winter Olympics – Men's 1500 metres	
Fengtai Softball Field	/m/0d7xf0		Softball at the 2008 Summer Olympics	
Wembley Stadium	/m/012579	1948 Summer Olympics		
Swimming Pool	/m/02623k4			
Urban Road Cycling Course	/m/04f25ch		Cycling at the 2008 Summer Olympics - Men's Individual Time Trial,Cycling at the 2008 Summer Olympics - Women's road time trial,Cycling at the 2008 Summer Olympics - Women's individual road race,Cycling at the 2008 Summer Olympics - Men's individual road race	
Peaks Ice Arena	/m/085rk1	2002 Winter Olympics		
Ying Tung Natatorium	/m/0fg558			
Beijing Workers' Gymnasium	/m/04dst2q	2008 Summer Olympics		
Aqua Wing Arena	/m/085rp6	1998 Winter Olympics		
Velòdrom d'Horta	/m/0gnskp			
Hyde Park	/m/01d_0p	2012 Summer Olympics	Swimming at the 2012 Summer Olympics – Men's marathon 10 kilometre,Triathlon at the 2012 Summer Olympics - Men's Triathlon,Triathlon at the 2012 Summer Olympics - Women's Triathlon,Swimming at the 2012 Summer Olympics – Women's marathon 10 kilometre	
Hadleigh Farm	/m/0czdvzg	2012 Summer Olympics	Cycling at the 2012 Summer Olympics – Women's cross-country,Cycling at the 2012 Summer Olympics – Men's cross-country	
Peking University Gymnasium	/m/0d93v9	2008 Summer Olympics		
Shenyang Olympic Sports Centre Stadium	/m/02qrhx8			
Hampden Park	/m/02nkkd	2012 Summer Olympics	Football at the 2012 Summer Olympics – Men's tournament,Football at the 2012 Summer Olympics – Women's tournament	
Olympic Sports Centre	/m/09vq10			
Estadi Olímpic Lluís Companys	/m/0653_r			
Grand Olympic Auditorium	/m/056fdk	1932 Summer Olympics		
Sochi Olympic Oval	/m/02vq0_8		Speed skating at the 2014 Winter Olympics – Men's 10000 metres	
Estadio Cuauhtémoc	/m/06fkwv			
Snowbasin	/m/06zj04	2002 Winter Olympics		
Torino Palasport Olimpico	/m/07gtmv		Ice hockey at the 2006 Winter Olympics – Women’s Team,Ice hockey at the 2006 Winter Olympics – Men’s Team	
Deer Valley	/m/0380lh	2002 Winter Olympics		
Sydney Showground	/m/02pj39b			
Mountain Bike Course, Fairfield City Farm	/m/04f990w	2000 Summer Olympics		
Brisbane Cricket Ground	/m/04t1nm	2000 Summer Olympics		
Shanghai Stadium	/m/0c7flq			
EnergySolutions Arena	/m/038gjq	2002 Winter Olympics		
Gimnasio Olímpico Juan de la Barrera	/m/06fnl0			
Alberca Olímpica Francisco Márquez	/m/06fnjn			
Pavelló Olímpic de Badalona	/m/09sccs		Basketball at the 1992 Summer Olympics - Women's	
Beijing Wukesong Sports Center Baseball Field	/m/04dst3g	2008 Summer Olympics		
Yingdong Natatorium of National Olympic Sports Center	/m/04dst2x	2008 Summer Olympics		
Beijing University of Technology Gymnasium	/m/0dbxyn	2008 Summer Olympics	Badminton at the 2008 Summer Olympics - Mixed doubles,Badminton at the 2008 Summer Olympics - Men's doubles,Badminton at the 2008 Summer Olympics - Men's singles,Badminton at the 2008 Summer Olympics - Women's singles,Badminton at the 2008 Summer Olympics - Women's doubles	
Sokolniki Arena	/m/0cmcnm			
Palau Sant Jordi	/m/0br7dp	1992 Summer Olympics	Volleyball at the 1992 Summer Olympics - Men's volleyball,Volleyball at the 1992 Summer Olympics - Women's volleyball	
Soldier Hollow	/m/05mdyv	2002 Winter Olympics		
Navy-Marine Corps Memorial Stadium	/m/06365y			
Beijing National Stadium	/m/05y3q4	2008 Summer Olympics	Athletics at the 2008 Summer Olympics - Men's discus throw,Swimming at the 2008 Summer Olympics - Men's 4 x 100 metre medley relay,Athletics at the 2008 Summer Olympics - Men's 400 metre hurdles,Athletics at the 2008 Summer Olympics - Women's 400 metres,Athletics at the 2008 Summer Olympics - Women's 100 metres hurdles,Athletics at the 2008 Summer Olympics - Women's 4x400 metre relay,Athletics at the 2008 Summer Olympics - Women's triple jump,Athletics at the 2008 Summer Olympics - Men's 3000 metre steeplechase,Athletics at the 2008 Summer Olympics - Men's 20 km walk,Athletics at the 2008 Summer Olympics - Men's shot put,Athletics at the 2008 Summer Olympics - Women's 800 metres,Athletics at the 2008 Summer Olympics - Men's 4x400 metre relay,Athletics at the 2008 Summer Olympics - Men's hammer throw,Gymnastics at the 2008 Summer Olympics – Women's artistic individual all-around,Athletics at the 2008 Summer Olympics - Men's 1500 metres,Athletics at the 2008 Summer Olympics - Women's 100 metres,Athletics at the 2008 Summer Olympics - Men's 10000 metres,Athletics at the 2008 Summer Olympics - Women's 10000 metres,Athletics at the 2008 Summer Olympics - Women's 3000 metre steeplechase,Athletics at the 2008 Summer Olympics - Men's long jump,Athletics at the 2008 Summer Olympics - Women's DiscusThrow,Athletics at the 2008 Summer Olympics - Women's shot put,Athletics at the 2008 Summer Olympics - Men's 4x100 metre relay,Athletics at the 2008 Summer Olympics - Women's pole vault,Athletics at the 2008 Summer Olympics - Women's 4x100 metre relay,Athletics at the 2008 Summer Olympics - Men's 100 metres,Athletics at the 2008 Summer Olympics - Men's high jump,Athletics at the 2008 Summer Olympics - Women's heptathlon,Athletics at the 2008 Summer Olympics - Women's marathon	
E Center	/m/063r13	2002 Winter Olympics		
Allphones Arena	/m/0br7cn	2000 Summer Olympics		
Whistler Olympic Celebration Plaza	/m/06vyxxt	2010 Winter Olympics		
The Copper Box	/m/04jdj11	2012 Summer Olympics	Handball at the 2012 Summer Olympics – Men's tournament,Handball at the 2012 Summer Olympics – Women's tournament,Modern pentathlon at the 2012 Summer Olympics – Men's,Modern pentathlon at the 2012 Summer Olympics – Women's	
Richmond Olympic Oval	/m/0bmdzm	2010 Winter Olympics	Speed skating at the 2010 Winter Olympics – Women's team pursuit,Speed skating at the 2010 Winter Olympics – Men's team pursuit,Speed skating at the 2010 Winter Olympics – Women's 1000 metres,Speed skating at the 2010 Winter Olympics – Men's 10000 metres,Speed skating at the 2010 Winter Olympics – Men's 500 metres,Speed skating at the 2010 Winter Olympics – Women's 1500 metres,Speed skating at the 2010 Winter Olympics – Men's 1500 metres,Speed skating at the 2010 Winter Olympics – Men's 1000 metres,Short track speed skating at the 2010 Winter Olympics – Men's 5000 metre relay,Speed skating at the 2010 Winter Olympics – Women's 3000 metres,Speed skating at the 2010 Winter Olympics – Women's 500 metres,Speed skating at the 2010 Winter Olympics – Women's 5000 metres	
Penrith Whitewater Stadium	/m/09d7vx	2000 Summer Olympics		
Centennial Olympic Stadium	/m/064ghx	1996 Summer Olympics		
Olympic Sports Centre Gymnasium	/m/0dcgxv			
Stadio Olimpico	/m/05xtmj	1960 Summer Olympics		
Sydney International Aquatic Centre	/m/0gjnmt	2000 Summer Olympics		
Golden Park	/m/06_pcp	1996 Summer Olympics		
Georgia Tech Aquatic Center	/m/0f0750	1996 Summer Olympics		
Tianjin Olympic Centre Stadium	/m/0djxks			
Palacio Municipal de Deportes de Badalona	/m/0dt36v			
State Hockey Centre	/m/0bt2t1	2000 Summer Olympics		
Olympic Green Convention Centre	/m/0d775m		Fencing at the 2008 Summer Olympics - Men's team sabre	
Georgia World Congress Center	/m/02wl1b	1996 Summer Olympics		
Faliro Coastal Zone Olympic Complex	/m/03qdzd	2004 Summer Olympics	Volleyball at the 2004 Summer Olympics - Men's Beach Volleyball	
Rogers Arena	/m/038hp1	2010 Winter Olympics	Ice hockey at the 2010 Winter Olympics – Men's tournament,Ice hockey at the 2010 Winter Olympics – Women's tournament	
Horse Guards Parade	/m/02l0mh	2012 Summer Olympics	Beach volleyball at the 2012 Summer Olympics – Women's tournament,Beach volleyball at the 2012 Summer Olympics – Men's tournament	
Druzhba Multipurpose Arena	/m/025vj3x			
Yoyogi National Gymnasium	/m/07h74l			
All England Lawn Tennis and Croquet Club	/m/05fk8z	2012 Summer Olympics	Tennis at the 2012 Summer Olympics - Women's Doubles,Tennis at the 2012 Summer Olympics - Mixed Doubles,Tennis at the 2012 Summer Olympics - Women's Singles,Tennis at the 2012 Summer Olympics - Men's Singles,Tennis at the 2012 Summer Olympics - Men's Doubles	
Hampton Court Palace	/m/0dx9r	2012 Summer Olympics	Cycling at the 2012 Summer Olympics – Women's road time trial,Cycling at the 2012 Summer Olympics – Men's road time trial	
Beihang University Gymnasium	/m/0gjvc7			
Utah Olympic Park	/m/02prkj2	2002 Winter Olympics		
Vélodrome de Vincennes	/m/06sc9l	1900 Summer Olympics	Cricket at the 1900 Summer Olympics,Cycling at the 1924 Summer Olympics – Men's tandem	
ExCeL Exhibition Centre	/m/04xdm0	2012 Summer Olympics	Boxing at the 2012 Summer Olympics – Women's lightweight,Judo at the 2012 Summer Olympics – Women's +78 kg,Boxing at the 2012 Summer Olympics – Men's lightweight,Taekwondo at the 2012 Summer Olympics – Men's 68 kg,Boxing at the 2012 Summer Olympics – Men's flyweight,Judo at the 2012 Summer Olympics – Men's 60 kg,Wrestling at the 2012 Summer Olympics – Women's freestyle 48 kg,Judo at the 2012 Summer Olympics – Men's 73 kg,Wrestling at the 2012 Summer Olympics – Men's freestyle 96 kg,Table Tennis at the 2012 Summer Olympics- Women's Team,Taekwondo at the 2012 Summer Olympics – Women's 57 kg,Taekwondo at the 2012 Summer Olympics – Men's 58 kg,Boxing at the 2012 Summer Olympics – Women's flyweight,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 120 kg,Weightlifting at the 2012 Summer Olympics – Men's 56 kg,Judo at the 2012 Summer Olympics – Men's 90 kg,Weightlifting at the 2012 Summer Olympics – Men's 77 kg,Wrestling at the 2012 Summer Olympics – Women's freestyle 63 kg,Judo at the 2012 Summer Olympics – Men's +100 kg,Weightlifting at the 2012 Summer Olympics – Women's 58 kg,Taekwondo at the 2012 Summer Olympics – Women's 67 kg,Wrestling at the 2012 Summer Olympics – Men's freestyle 60 kg,Boxing at the 2012 Summer Olympics – Men's super heavyweight,Table Tennis at the 2012 Summer Olympics- Men's Team,Weightlifting at the 2012 Summer Olympics – Men's 105 kg,Boxing at the 2012 Summer Olympics – Men's heavyweight,Table tennis at the 2012 Summer Olympics – Men's singles,Boxing at the 2012 Summer Olympics – Men's light heavyweight,Table tennis at the 2012 Summer Olympics – Women's singles,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 60 kg,Fencing at the 2012 Summer Olympics - Men's team sabre,Weightlifting at the 2012 Summer Olympics – Women's 69 kg,Wrestling at the 2012 Summer Olympics – Men's freestyle 84 kg,Boxing at the 2012 Summer Olympics – Men's middleweight,Wrestling at the 2012 Summer Olympics – Women's freestyle 72 kg,Taekwondo at the 2012 Summer Olympics – Men's 80 kg,Boxing at the 2012 Summer Olympics – Men's bantamweight,Judo at the 2012 Summer Olympics – Women's 57 kg,Fencing at the 2012 Summer Olympics - Women's Foil, Individual,Weightlifting at the 2012 Summer Olympics – Men's +105 kg,Taekwondo at the 2012 Summer Olympics – Women's +67 kg,Judo at the 2012 Summer Olympics – Women's 70 kg,Weightlifting at the 2012 Summer Olympics – Men's 85 kg,Fencing at the 2012 Summer Olympics - Women's Épée, Individual,Wrestling at the 2012 Summer Olympics – Men's freestyle 74 kg,Fencing at the 2012 Summer Olympics - Men's Foil, Individual,Taekwondo at the 2012 Summer Olympics – Men's +80 kg,Boxing at the 2012 Summer Olympics – Men's light flyweight,Judo at the 2012 Summer Olympics – Men's 81 kg,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 66 kg,Fencing at the 2012 Summer Olympics - Men's Épée, Individual,Weightlifting at the 2012 Summer Olympics – Women's 48 kg,Boxing at the 2012 Summer Olympics – Women's middleweight,Fencing at the 2012 Summer Olympics - Men's team foil,Weightlifting at the 2012 Summer Olympics – Women's 53 kg,Judo at the 2012 Summer Olympics – Men's 100 kg,Weightlifting at the 2012 Summer Olympics – Men's 94 kg,Fencing at the 2012 Summer Olympics - Women's team épée,Judo at the 2012 Summer Olympics – Women's 52 kg,Wrestling at the 2012 Summer Olympics – Men's freestyle 55 kg,Weightlifting at the 2012 Summer Olympics – Men's 62 kg,Wrestling at the 2012 Summer Olympics – Women's freestyle 55 kg,Boxing at the 2012 Summer Olympics – Men's welterweight,Weightlifting at the 2012 Summer Olympics – Men's 69 kg,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 84 kg,Fencing at the 2012 Summer Olympics - Women's team foil,Wrestling at the 2012 Summer Olympics – Men's freestyle 120 kg,Taekwondo at the 2012 Summer Olympics – Women's 49 kg,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 74 kg,Judo at the 2012 Summer Olympics – Women's 78 kg,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 96 kg,Weightlifting at the 2012 Summer Olympics – Women's 63 kg,Wrestling at the 2012 Summer Olympics – Men's Greco-Roman 55 kg,Weightlifting at the 2012 Summer Olympics – Women's +75 kg,Judo at the 2012 Summer Olympics – Men's 66 kg,Judo at the 2012 Summer Olympics – Women's 48 kg,Judo at the 2012 Summer Olympics – Women's 63 kg,Fencing at the 2012 Summer Olympics - Men's sabre, Individual,Wrestling at the 2012 Summer Olympics – Men's freestyle 66 kg,Fencing at the 2012 Summer Olympics - Women's sabre,Boxing at the 2012 Summer Olympics – Men's light welterweight,Weightlifting at the 2012 Summer Olympics – Women's 75 kg	
Workers Indoor Arena	/m/0d7r2s			
Herb Brooks Arena	/m/063r3j	1980 Winter Olympics		
Dongdaemun Stadium	/m/04d_30			
Water Polo Arena	/m/0j7k47x		Water polo at the 2012 Summer Olympics – Women's tournament,Water polo at the 2012 Summer Olympics – Men's tournament	
The Big Hat	/m/085rm3	1998 Winter Olympics		
Nippon Budokan	/m/01n275			
Sydney International Archery Park	/m/04f990l	2000 Summer Olympics		
Dinamo Stadium	/m/09sqb2			
Greenwich Park	/m/01x6t2	2012 Summer Olympics	Equestrian at the 2012 Summer Olympics - Individual dressage,Equestrian at the 2012 Summer Olympics - Team eventing,Modern pentathlon at the 2012 Summer Olympics – Women's,Equestrian at the 2012 Summer Olympics - Team dressage,Equestrian at the 2012 Summer Olympics - Individual jumping,Equestrian at the 2012 Summer Olympics - Team jumping,Equestrian at the 2012 Summer Olympics - Individual eventing,Modern pentathlon at the 2012 Summer Olympics – Men's	
Ostermalm Athletic Grounds	/m/04fm6r0			Baseball at the 1912 Summer Olympics
Beijing Shooting Range Hall	/m/0fmgns	2008 Summer Olympics	Shooting at the 2008 Summer Olympics - Women's 25 metre pistol,Shooting at the 2008 Summer Olympics - Men's 10 metre air rifle,Shooting at the 2008 Summer Olympics - Men's Trap,Shooting at the 2008 Summer Olympics - Men's 50 metre pistol,Shooting at the 2008 Summer Olympics - Men's Double Trap,Shooting at the 2008 Summer Olympics - Men's 50 metre rifle, prone,Shooting at the 2008 Summer Olympics - Women's 10 metre air rifle,Shooting at the 2008 Summer Olympics - Women's Trap,Shooting at the 2008 Summer Olympics - Men's 10 metre air pistol,Shooting at the 2008 Summer Olympics - Women's 10 metre air pistol,Shooting at the 2008 Summer Olympics - Women's 50 metre rifle, three positions,Shooting at the 2008 Summer Olympics - Women's Skeet	
Sydney Convention and Exhibition Centre	/m/0b8tnt	2000 Summer Olympics		
Chichibunomiya Rugby Stadium	/m/04wbhz			
Long Beach Convention and Entertainment Center	/m/0738l2			
Atatürk Olimpiyat Stadyumu	/m/037m_z			
Forest Park	/m/030639		Swimming at the 1904 Summer Olympics - Men's 440 yard breaststroke	
Olympic Green Tennis Center, Beijing	/m/0dcjcb		Tennis at the 2008 Summer Olympics - Women's Singles,Tennis at the 2008 Summer Olympics - Women's Doubles,Tennis at the 2008 Summer Olympics - Men's Singles,Tennis at the 2008 Summer Olympics - Men's Doubles	
Tokyo Dome City	/m/08bxnl			
Vancouver Olympic and Paralympic Village	/m/02pws28	2010 Winter Olympics		
Georgia Dome	/m/038bv6	1996 Summer Olympics		
Olympic Hockey Centre	/m/06wrfy		Field hockey at the 2012 Summer Olympics – Men's tournament,Field hockey at the 2012 Summer Olympics – Women's tournament	
Fencing Hall of National Convention Center	/m/04dst35	2008 Summer Olympics	Fencing at the 2008 Summer Olympics - Men's Épée, Individual,Fencing at the 2008 Summer Olympics -Women's Foil, Individual,Fencing at the 2008 Summer Olympics - Men's Sabre, Individual,Fencing at the 2008 Summer Olympics - Women's sabre,Fencing at the 2008 Summer Olympics - Men's Foil, Individual,Fencing at the 2008 Summer Olympics - Men's team épée,Fencing at the 2008 Summer Olympics - Women's Épée, Individual,Fencing at the 2008 Summer Olympics - Women's team foil,Fencing at the 2008 Summer Olympics - Women's team sabre	
Jamsil Students' Gymnasium	/m/027f1qw	1988 Summer Olympics	Volleyball at the 1988 Summer Olympics - Men's volleyball	
Olympic Stadium	/m/066hn7	1964 Summer Olympics		
Doug Mitchell Thunderbird Sports Centre	/m/0bfnrv	2010 Winter Olympics	Ice hockey at the 2010 Winter Olympics – Women's tournament,Ice hockey at the 2010 Winter Olympics – Men's tournament	
Helsinki Olympic Stadium	/m/04fwml	1952 Summer Olympics		
Omiya Park Soccer Stadium	/m/0c707b			
NSW Tennis Centre	/m/0gjnry	2000 Summer Olympics		
Weingart Stadium	/m/073802			
Nagai Stadium	/m/0980mz			
St James' Park	/m/02_d8c	2012 Summer Olympics	Football at the 2012 Summer Olympics – Men's tournament,Football at the 2012 Summer Olympics – Women's tournament	
Main Media Center	/m/06vyy_k	2010 Winter Olympics		
Lake Casitas	/m/0cqxmc			
Parnitha Olympic Mountain Bike Venue	/m/03qfbt	2004 Summer Olympics		
Olympic Stadium	/m/057lk3	1988 Summer Olympics		
Ricoh Arena	/m/081gzk	2012 Summer Olympics	Football at the 2012 Summer Olympics – Women's tournament,Football at the 2012 Summer Olympics – Men's tournament	
State Sports Centre	/m/0gjnpw	2000 Summer Olympics		
Olympisch Stadion	/m/068t0q			
Peace and Friendship Stadium	/m/05t0zpq	2004 Summer Olympics	Volleyball at the 2004 Summer Olympics - Women's Volleyball,Volleyball at the 2004 Summer Olympics - Men's Volleyball	
Estadio Sarriá	/m/09bm68			
Sydney Baseball Stadium	/m/0gjntp	2000 Summer Olympics		
Vancouver Olympic Centre	/m/06l3m97	2010 Winter Olympics	Curling at the 2010 Winter Olympics – Women's tournament,Curling at the 2010 Winter Olympics – Men's tournament	
Clark Atlanta Stadium	/m/0g2p_m	1996 Summer Olympics		
Earls Court	/m/01zrvj	2012 Summer Olympics	Volleyball at the 2012 Summer Olympics – Women's volleyball,Volleyball at the 2012 Summer Olympics – Men's volleyball	
Wembley Arena	/m/02trgc	2012 Summer Olympics	Badminton at the 2012 Summer Olympics – Mixed doubles,Badminton at the 2012 Summer Olympics – Women's singles,Badminton at the 2012 Summer Olympics – Men's doubles,Badminton at the 2012 Summer Olympics – Women's doubles,Gymnastics at the 2012 Summer Olympics – Women's rhythmic group all-around,Gymnastics at the 2012 Summer Olympics – Women's rhythmic individual all-around,Badminton at the 2012 Summer Olympics – Men's singles	
Beijing Shooting Range CTF	/m/04dst2_	2008 Summer Olympics		
Mitsuzawa Stadium	/m/0dys84			
CSKA Universal Sports Hall	/m/0cmfnn			
